Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (35) List -> .
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

    RBRACKET        reduce using rule 35 (List -> .)
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Num                            shift and go to state 69
    List                           shift and go to state 134

state 105

    (47) Operation -> Expression PLUS Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDED_BY resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
    ID              reduce using rule 47 (Operation -> Expression PLUS Expression .)
    IF              reduce using rule 47 (Operation -> Expression PLUS Expression .)
    WHILE           reduce using rule 47 (Operation -> Expression PLUS Expression .)
    REPEAT          reduce using rule 47 (Operation -> Expression PLUS Expression .)
    FOR             reduce using rule 47 (Operation -> Expression PLUS Expression .)
    OUTPUT          reduce using rule 47 (Operation -> Expression PLUS Expression .)
    $end            reduce using rule 47 (Operation -> Expression PLUS Expression .)
    RBRACE          reduce using rule 47 (Operation -> Expression PLUS Expression .)
    SEMICOLON       reduce using rule 47 (Operation -> Expression PLUS Expression .)
    RPAREN          reduce using rule 47 (Operation -> Expression PLUS Expression .)
    COMMA           reduce using rule 47 (Operation -> Expression PLUS Expression .)
    EQUAL           reduce using rule 47 (Operation -> Expression PLUS Expression .)
    NOT_EQUAL       reduce using rule 47 (Operation -> Expression PLUS Expression .)
    GREATER         reduce using rule 47 (Operation -> Expression PLUS Expression .)
    GREATER_EQUAL   reduce using rule 47 (Operation -> Expression PLUS Expression .)
    LOWER           reduce using rule 47 (Operation -> Expression PLUS Expression .)
    LOWER_EQUAL     reduce using rule 47 (Operation -> Expression PLUS Expression .)
    INT             reduce using rule 47 (Operation -> Expression PLUS Expression .)
    ARRAY           reduce using rule 47 (Operation -> Expression PLUS Expression .)
    MATRIX          reduce using rule 47 (Operation -> Expression PLUS Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76

  ! PLUS            [ reduce using rule 47 (Operation -> Expression PLUS Expression .) ]
  ! MINUS           [ reduce using rule 47 (Operation -> Expression PLUS Expression .) ]
  ! TIMES           [ reduce using rule 47 (Operation -> Expression PLUS Expression .) ]
  ! DIVIDED_BY      [ reduce using rule 47 (Operation -> Expression PLUS Expression .) ]
  ! REMAINDER       [ reduce using rule 47 (Operation -> Expression PLUS Expression .) ]


state 106

    (48) Operation -> Expression MINUS Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDED_BY resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
    ID              reduce using rule 48 (Operation -> Expression MINUS Expression .)
    IF              reduce using rule 48 (Operation -> Expression MINUS Expression .)
    WHILE           reduce using rule 48 (Operation -> Expression MINUS Expression .)
    REPEAT          reduce using rule 48 (Operation -> Expression MINUS Expression .)
    FOR             reduce using rule 48 (Operation -> Expression MINUS Expression .)
    OUTPUT          reduce using rule 48 (Operation -> Expression MINUS Expression .)
    $end            reduce using rule 48 (Operation -> Expression MINUS Expression .)
    RBRACE          reduce using rule 48 (Operation -> Expression MINUS Expression .)
    SEMICOLON       reduce using rule 48 (Operation -> Expression MINUS Expression .)
    RPAREN          reduce using rule 48 (Operation -> Expression MINUS Expression .)
    COMMA           reduce using rule 48 (Operation -> Expression MINUS Expression .)
    EQUAL           reduce using rule 48 (Operation -> Expression MINUS Expression .)
    NOT_EQUAL       reduce using rule 48 (Operation -> Expression MINUS Expression .)
    GREATER         reduce using rule 48 (Operation -> Expression MINUS Expression .)
    GREATER_EQUAL   reduce using rule 48 (Operation -> Expression MINUS Expression .)
    LOWER           reduce using rule 48 (Operation -> Expression MINUS Expression .)
    LOWER_EQUAL     reduce using rule 48 (Operation -> Expression MINUS Expression .)
    INT             reduce using rule 48 (Operation -> Expression MINUS Expression .)
    ARRAY           reduce using rule 48 (Operation -> Expression MINUS Expression .)
    MATRIX          reduce using rule 48 (Operation -> Expression MINUS Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76

  ! PLUS            [ reduce using rule 48 (Operation -> Expression MINUS Expression .) ]
  ! MINUS           [ reduce using rule 48 (Operation -> Expression MINUS Expression .) ]
  ! TIMES           [ reduce using rule 48 (Operation -> Expression MINUS Expression .) ]
  ! DIVIDED_BY      [ reduce using rule 48 (Operation -> Expression MINUS Expression .) ]
  ! REMAINDER       [ reduce using rule 48 (Operation -> Expression MINUS Expression .) ]


state 107

    (49) Operation -> Expression TIMES Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDED_BY resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
    ID              reduce using rule 49 (Operation -> Expression TIMES Expression .)
    IF              reduce using rule 49 (Operation -> Expression TIMES Expression .)
    WHILE           reduce using rule 49 (Operation -> Expression TIMES Expression .)
    REPEAT          reduce using rule 49 (Operation -> Expression TIMES Expression .)
    FOR             reduce using rule 49 (Operation -> Expression TIMES Expression .)
    OUTPUT          reduce using rule 49 (Operation -> Expression TIMES Expression .)
    $end            reduce using rule 49 (Operation -> Expression TIMES Expression .)
    RBRACE          reduce using rule 49 (Operation -> Expression TIMES Expression .)
    SEMICOLON       reduce using rule 49 (Operation -> Expression TIMES Expression .)
    RPAREN          reduce using rule 49 (Operation -> Expression TIMES Expression .)
    COMMA           reduce using rule 49 (Operation -> Expression TIMES Expression .)
    EQUAL           reduce using rule 49 (Operation -> Expression TIMES Expression .)
    NOT_EQUAL       reduce using rule 49 (Operation -> Expression TIMES Expression .)
    GREATER         reduce using rule 49 (Operation -> Expression TIMES Expression .)
    GREATER_EQUAL   reduce using rule 49 (Operation -> Expression TIMES Expression .)
    LOWER           reduce using rule 49 (Operation -> Expression TIMES Expression .)
    LOWER_EQUAL     reduce using rule 49 (Operation -> Expression TIMES Expression .)
    INT             reduce using rule 49 (Operation -> Expression TIMES Expression .)
    ARRAY           reduce using rule 49 (Operation -> Expression TIMES Expression .)
    MATRIX          reduce using rule 49 (Operation -> Expression TIMES Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76

  ! PLUS            [ reduce using rule 49 (Operation -> Expression TIMES Expression .) ]
  ! MINUS           [ reduce using rule 49 (Operation -> Expression TIMES Expression .) ]
  ! TIMES           [ reduce using rule 49 (Operation -> Expression TIMES Expression .) ]
  ! DIVIDED_BY      [ reduce using rule 49 (Operation -> Expression TIMES Expression .) ]
  ! REMAINDER       [ reduce using rule 49 (Operation -> Expression TIMES Expression .) ]


state 108

    (50) Operation -> Expression DIVIDED_BY Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDED_BY resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
    ID              reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    IF              reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    WHILE           reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    REPEAT          reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    FOR             reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    OUTPUT          reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    $end            reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    RBRACE          reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    SEMICOLON       reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    RPAREN          reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    COMMA           reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    EQUAL           reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    NOT_EQUAL       reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    GREATER         reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    GREATER_EQUAL   reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    LOWER           reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    LOWER_EQUAL     reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    INT             reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    ARRAY           reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    MATRIX          reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76

  ! PLUS            [ reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .) ]
  ! MINUS           [ reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .) ]
  ! TIMES           [ reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .) ]
  ! DIVIDED_BY      [ reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .) ]
  ! REMAINDER       [ reduce using rule 50 (Operation -> Expression DIVIDED_BY Expression .) ]


state 109

    (51) Operation -> Expression REMAINDER Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDED_BY resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
    ID              reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    IF              reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    WHILE           reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    REPEAT          reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    FOR             reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    OUTPUT          reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    $end            reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    RBRACE          reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    SEMICOLON       reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    RPAREN          reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    COMMA           reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    EQUAL           reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    NOT_EQUAL       reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    GREATER         reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    GREATER_EQUAL   reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    LOWER           reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    LOWER_EQUAL     reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    INT             reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    ARRAY           reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    MATRIX          reduce using rule 51 (Operation -> Expression REMAINDER Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76

  ! PLUS            [ reduce using rule 51 (Operation -> Expression REMAINDER Expression .) ]
  ! MINUS           [ reduce using rule 51 (Operation -> Expression REMAINDER Expression .) ]
  ! TIMES           [ reduce using rule 51 (Operation -> Expression REMAINDER Expression .) ]
  ! DIVIDED_BY      [ reduce using rule 51 (Operation -> Expression REMAINDER Expression .) ]
  ! REMAINDER       [ reduce using rule 51 (Operation -> Expression REMAINDER Expression .) ]


state 110

    (22) Assignment -> ID KEEPS LBRACKET List RBRACKET .

    ID              reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    IF              reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    WHILE           reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    REPEAT          reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    FOR             reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    OUTPUT          reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    $end            reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    RBRACE          reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    SEMICOLON       reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)
    RPAREN          reduce using rule 22 (Assignment -> ID KEEPS LBRACKET List RBRACKET .)


state 111

    (24) Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .

    ID              reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    IF              reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    WHILE           reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    REPEAT          reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    FOR             reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    OUTPUT          reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    $end            reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    RBRACE          reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    SEMICOLON       reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)
    RPAREN          reduce using rule 24 (Assignment -> ID KEEPS LBRACKET Matrix RBRACKET .)


state 112

    (45) Expression -> SEARCH ID LPAREN . Expression RPAREN
    (46) Expression -> SEARCH ID LPAREN . Expression COMMA Expression RPAREN
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 135
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 113

    (23) Assignment -> ID LPAREN Expression RPAREN KEEPS . Expression
    (26) Assignment -> ID LPAREN Expression RPAREN KEEPS . LBRACKET List RBRACKET
    (41) Expression -> . Num
    (42) Expression -> . ID
    (43) Expression -> . INPUT
    (44) Expression -> . Operation
    (45) Expression -> . SEARCH ID LPAREN Expression RPAREN
    (46) Expression -> . SEARCH ID LPAREN Expression COMMA Expression RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM
    (47) Operation -> . Expression PLUS Expression
    (48) Operation -> . Expression MINUS Expression
    (49) Operation -> . Expression TIMES Expression
    (50) Operation -> . Expression DIVIDED_BY Expression
    (51) Operation -> . Expression REMAINDER Expression

    LBRACKET        shift and go to state 137
    ID              shift and go to state 45
    INPUT           shift and go to state 49
    SEARCH          shift and go to state 51
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Expression                     shift and go to state 136
    Num                            shift and go to state 48
    Operation                      shift and go to state 50

state 114

    (29) Assignment -> ID LPAREN Expression RPAREN SWAP . ID LPAREN Expression RPAREN
    (31) Assignment -> ID LPAREN Expression RPAREN SWAP . ID LPAREN Expression COMMA Expression RPAREN

    ID              shift and go to state 138


state 115

    (25) Assignment -> ID LPAREN Expression COMMA Expression . RPAREN KEEPS Expression
    (30) Assignment -> ID LPAREN Expression COMMA Expression . RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression COMMA Expression . RPAREN SWAP ID LPAREN Expression RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 116

    (13) Declaration -> ARRAY ID LPAREN Num RPAREN .

    INT             reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    ARRAY           reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    MATRIX          reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    ID              reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    IF              reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    WHILE           reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    REPEAT          reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    FOR             reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    OUTPUT          reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)
    $end            reduce using rule 13 (Declaration -> ARRAY ID LPAREN Num RPAREN .)


state 117

    (14) Declaration -> ARRAY ID KEEPS LBRACKET List . RBRACKET

    RBRACKET        shift and go to state 140


state 118

    (16) Declaration -> ARRAY ID KEEPS SEARCH ID . LPAREN Expression RPAREN

    LPAREN          shift and go to state 141


state 119

    (18) Declaration -> MATRIX ID LPAREN Num COMMA . Num RPAREN
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    Num                            shift and go to state 142

state 120

    (19) Declaration -> MATRIX ID KEEPS LBRACKET Matrix . RBRACKET

    RBRACKET        shift and go to state 143


state 121

    (57) If -> IF Comparison LBRACE Body RBRACE . END
    (58) If -> IF Comparison LBRACE Body RBRACE . ELSE LBRACE Body RBRACE END

    END             shift and go to state 144
    ELSE            shift and go to state 145


state 122

    (68) Comparison -> LPAREN Expression EQUAL Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 146
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 123

    (69) Comparison -> LPAREN Expression NOT_EQUAL Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 147
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 124

    (70) Comparison -> LPAREN Expression GREATER Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 125

    (71) Comparison -> LPAREN Expression GREATER_EQUAL Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 149
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 126

    (72) Comparison -> LPAREN Expression LOWER Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 127

    (73) Comparison -> LPAREN Expression LOWER_EQUAL Expression . RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 128

    (74) Comparison -> LPAREN Comparison AND Comparison . RPAREN

    RPAREN          shift and go to state 152


state 129

    (75) Comparison -> LPAREN Comparison OR Comparison . RPAREN

    RPAREN          shift and go to state 153


state 130

    (59) While_Do -> WHILE Comparison DO LBRACE Body . RBRACE END

    RBRACE          shift and go to state 154


state 131

    (60) Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL . Comparison END
    (67) Comparison -> . NOT Comparison
    (68) Comparison -> . LPAREN Expression EQUAL Expression RPAREN
    (69) Comparison -> . LPAREN Expression NOT_EQUAL Expression RPAREN
    (70) Comparison -> . LPAREN Expression GREATER Expression RPAREN
    (71) Comparison -> . LPAREN Expression GREATER_EQUAL Expression RPAREN
    (72) Comparison -> . LPAREN Expression LOWER Expression RPAREN
    (73) Comparison -> . LPAREN Expression LOWER_EQUAL Expression RPAREN
    (74) Comparison -> . LPAREN Comparison AND Comparison RPAREN
    (75) Comparison -> . LPAREN Comparison OR Comparison RPAREN

    NOT             shift and go to state 33
    LPAREN          shift and go to state 34

    Comparison                     shift and go to state 155

state 132

    (61) For_Do -> FOR LPAREN Assignment SEMICOLON Comparison . SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END

    SEMICOLON       shift and go to state 156


state 133

    (36) Matrix -> LBRACKET List RBRACKET . COMMA Matrix
    (37) Matrix -> LBRACKET List RBRACKET .

    COMMA           shift and go to state 157
    RBRACKET        reduce using rule 37 (Matrix -> LBRACKET List RBRACKET .)


state 134

    (33) List -> Num COMMA List .

    RBRACKET        reduce using rule 33 (List -> Num COMMA List .)


state 135

    (45) Expression -> SEARCH ID LPAREN Expression . RPAREN
    (46) Expression -> SEARCH ID LPAREN Expression . COMMA Expression RPAREN
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 159
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 136

    (23) Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .
    (47) Operation -> Expression . PLUS Expression
    (48) Operation -> Expression . MINUS Expression
    (49) Operation -> Expression . TIMES Expression
    (50) Operation -> Expression . DIVIDED_BY Expression
    (51) Operation -> Expression . REMAINDER Expression

    ID              reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    IF              reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    WHILE           reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    REPEAT          reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    FOR             reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    OUTPUT          reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    $end            reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    RBRACE          reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    SEMICOLON       reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    RPAREN          reduce using rule 23 (Assignment -> ID LPAREN Expression RPAREN KEEPS Expression .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDED_BY      shift and go to state 75
    REMAINDER       shift and go to state 76


state 137

    (26) Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET . List RBRACKET
    (33) List -> . Num COMMA List
    (34) List -> . Num
    (35) List -> .
    (39) Num -> . NUM
    (40) Num -> . NEGATIVE NUM

    RBRACKET        reduce using rule 35 (List -> .)
    NUM             shift and go to state 42
    NEGATIVE        shift and go to state 43

    List                           shift and go to state 160
    Num                            shift and go to state 69

state 138

    (29) Assignment -> ID LPAREN Expression RPAREN SWAP ID . LPAREN Expression RPAREN
    (31) Assignment -> ID LPAREN Expression RPAREN SWAP ID . LPAREN Expression COMMA Expression RPAREN

    LPAREN          shift and go to state 161


state 139

    (25) Assignment -> ID LPAREN Expression COMMA Expression RPAREN . KEEPS Expression
    (30) Assignment -> ID LPAREN Expression COMMA Expression RPAREN . SWAP ID LPAREN Expression COMMA Expression RPAREN
    (32) Assignment -> ID LPAREN Expression COMMA Expression RPAREN . SWAP ID LPAREN Expression RPAREN

    KEEPS           shift and go to state 162
    SWAP            shift and go to state 163


state 140

    (14) Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .

    INT             reduce using rule 14 (Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET .)
